"Rank","NCT Number","Title","Acronym","Status","Study Results","Conditions","Interventions","Outcome Measures","Sponsor/Collaborators","Gender","Age","Phases","Enrollment","Funded Bys","Study Type","Study Designs","Other IDs","Start Date","Primary Completion Date","Completion Date","First Posted","Results First Posted","Last Update Posted","Locations","Study Documents","URL"
12,"NCT01608438","Motor Learning in a Customized Body-Machine Interface","BMI","Recruiting","No Results Available","Spinal Cord Injury","Device: Customizing the Body-Machine Interface","Change in Time to task completion from Baseline at 8 months|Change in Movement Smoothness from Baseline at 8 months|Change in Strength|Change in Mental State","Shirley Ryan AbilityLab|National Institutes of Health (NIH)","All","18 Years to 65 Years   (Adult, Older Adult)","Not Applicable","46","Other|NIH","Interventional","Allocation: Non-Randomized|Intervention Model: Parallel Assignment|Masking: Single (Participant)|Primary Purpose: Supportive Care","STU00057856","February 2013","March 2019","March 2019","May 31, 2012",,"September 11, 2018","Shirley Ryan AbilityLab, Chicago, Illinois, United States",,"https://ClinicalTrials.gov/show/NCT01608438"
13,"NCT03946319","Personalized, Transdiagnostic Approach to Preventative Mental Health",,"Recruiting","No Results Available","Mental Health|Mental Disorders|Delivery of Health Care|Self-Assessment|Diagnosis, Psychiatric","Diagnostic Test: Introspect Health","Self-Report Adherence Rate|Completed Assessments Scored|Assessment Questions Scored|Time per Assessment Question|Response Time|Assessment Completion Rate","Introspect Health","All","18 Years and older   (Adult, Older Adult)","Not Applicable","50","Industry","Interventional","Allocation: Randomized|Intervention Model: Parallel Assignment|Masking: Quadruple (Participant, Care Provider, Investigator, Outcomes Assessor)|Primary Purpose: Health Services Research","IH-001","May 2019","August 2019","August 2019","May 10, 2019",,"May 14, 2019","California Institute of Integral Studies, San Francisco, California, United States",,"https://ClinicalTrials.gov/show/NCT03946319"
14,"NCT02651493","Digital Dysmorphology Project",,"Recruiting","No Results Available","Down Syndrome","Device: photographs","Number of participants with Down syndrome accurately assessed by computer-aided detection (CADe) tool|Number of participants with other dysmorphic syndromes accurately assessed by computer-aided detection (CADe) tool","Kevin Cleary|Children's Research Institute|George Washington University|Chiang Mai University","All","up to 18 Years   (Child, Adult)","Not Applicable","750","Other","Interventional","Allocation: Non-Randomized|Intervention Model: Parallel Assignment|Masking: None (Open Label)|Primary Purpose: Health Services Research","Pro00003506.","February 2013","December 2023","December 2023","January 11, 2016",,"January 4, 2019","Children's National, Washington, District of Columbia, United States",,"https://ClinicalTrials.gov/show/NCT02651493"
15,"NCT04026555","Realtime Streaming Clinical Use Engine for Medical Escalation","ReSCUE-ME","Recruiting","No Results Available","Clinical Deterioration|Hospital Medicine|Monitoring, Physiologic","Other: MEWS++ Monitoring|Other: Predictor Score","Overall rate of care escalation|Number of participants requiring blood pressure support|Number of participants requiring respiratory support|Number of cardiac arrest episode|Mortality Rate|Notification Frequency|Number of calls|Sensitivity and Specificity of the RRT alert","Icahn School of Medicine at Mount Sinai","All","18 Years and older   (Adult, Older Adult)","Not Applicable","18680","Other","Interventional","Allocation: Non-Randomized|Intervention Model: Parallel Assignment|Masking: None (Open Label)|Primary Purpose: Prevention","GCO 19-0729","June 18, 2019","June 30, 2020","June 30, 2020","July 19, 2019",,"July 19, 2019","Mount Sinai Hospital, New York, New York, United States",,"https://ClinicalTrials.gov/show/NCT04026555"
16,"NCT03982654","Investigating the Physiology of Labour and Labour Onset Through Longitudinal Measurements Performed With a Wearable Sensor",,"Completed","No Results Available","Labour Onset","Device: Bloomlife","Accuracy|Labour probability","Bloom Technologies","Female","18 Years and older   (Adult, Older Adult)","Not Applicable","145","Industry","Interventional","Intervention Model: Single Group Assignment|Masking: None (Open Label)|Primary Purpose: Other","WISH01","March 30, 2018","November 26, 2018","March 5, 2019","June 11, 2019",,"June 11, 2019","Ziekenhuis Oost-Limburg, Genk, Belgium|CHR de la Citadelle, Liège, Belgium",,"https://ClinicalTrials.gov/show/NCT03982654"
17,"NCT04035993","The HEADWIND-Study","HEADWIND","Recruiting","No Results Available","Diabetes|Diabetes Mellitus, Type 1","Other: Controlled hypoglycaemic state while driving with a driving simulator","Accuracy of the HEADWIND-model: Diagnostic accuracy of the hypoglycaemia warning system (HEADWIND) to detect hypoglycaemia (blood glucose < 3.9 mmol/l) quantified as the area under the receiver operator characteristics curve (AUC ROC > 0.85).|Change of time driving over midline|Change of swerving|Change of spinning|Defining the glycemic level when driving performance is decreased|Driving performance before and after hypoglycemia|Change of heart-rate|Change of heart-rate variability|Change of electrodermal activity (EDA)|Change of skin temperature|CGM accuracy during hypoglycaemic state|CGM time-delay during hypoglycaemic state|Change of glucagon|Change of growth hormone (GH)|Change of catecholamines|Change of cortisol|Glycemic level at time point of hypoglycemia detection by the HEADWIND-model|Comparison CGM and HEADWIND-model regarding time-point of hypoglycemia detection|Comparison CGM and HEADWIND-model regarding glycemia|Accuracy-comparison of HEADWIND-model and HEADWINDplus-model|Self-estimation of glucose and hypoglycemia|Self-estimation of driving performance|Time point of need-to-treat|Self-perception of hypoglycemia symptoms compared to baseline hypoglycemia awareness|Incidence of Adverse Events (AEs)|Incidence of Serious Adverse Events (SAEs)|Perceived ease of use of the early hypoglycaemia warning system (EWS)|Perceived usefulness of the EWS|Perceived enjoyment during EWS usage|Intention to adopt the EWS|Intention to continuously use the EWS|Reception of recommendations of the EWS|Processing of recommendations of the EWS|Perceived understandability of the recommendations of the EWS|Perceived familiarity of the recommendations of the EWS|Cognitive and emotional trust in the recommendations of the EWS","University Hospital Inselspital, Berne|University of Zurich|University of St.Gallen","All","21 Years to 50 Years   (Adult)","Not Applicable","25","Other","Interventional","Intervention Model: Single Group Assignment|Masking: None (Open Label)|Primary Purpose: Other","HEADWIND","October 1, 2019","July 31, 2020","July 31, 2020","July 29, 2019",,"September 5, 2019","University Department of Endocirnology, Diabetology, Clinical Nutrition and Metabolism, Bern, Switzerland",,"https://ClinicalTrials.gov/show/NCT04035993"
18,"NCT03739073","Can we Predict COronary Resistance By EYE Examination ? (COREYE)","COREYE","Recruiting","No Results Available","Coronary Artery Disease","Other: OCTA (angiography by tomography in optical coherence)","Coronary microvascular resistance results (Combowire)|Coronary microvascular resistance results (OCTA)|angiographical stenosis|Fractional Flow Reserve (FFR)|coronary microvascular resistance (CFR)|microvascular resistance values|total area of flow signal void on the choriocapillaris layer","Hospices Civils de Lyon","All","18 Years and older   (Adult, Older Adult)","Not Applicable","210","Other","Interventional","Intervention Model: Single Group Assignment|Masking: None (Open Label)|Primary Purpose: Diagnostic","69HCL18_0301|2018-A01181-54","October 4, 2018","April 5, 2020","April 5, 2021","November 12, 2018",,"December 31, 2018","Hospices Civils de Lyon - Hopital de la Croix Rousse, Lyon, France",,"https://ClinicalTrials.gov/show/NCT03739073"
19,"NCT03643692","Adaptive, Real-time, Intelligent System to Enhance Self-care of Chronic Disease","ARISES","Recruiting","No Results Available","Diabetes Mellitus, Type 1","Device: ARISES","Usability Questionnaire","Imperial College London","All","18 Years and older   (Adult, Older Adult)","Not Applicable","12","Other","Interventional","Intervention Model: Single Group Assignment|Masking: None (Open Label)|Primary Purpose: Device Feasibility","18HH4410","February 26, 2019","August 2020","August 2020","August 23, 2018",,"June 28, 2019","Imperial College Clinical Research Facility, London, United Kingdom",,"https://ClinicalTrials.gov/show/NCT03643692"
20,"NCT03804606","Risk and Benefit Informed MTM Pharmacist Intervention in Heart Failure",,"Enrolling by invitation","No Results Available","Heart Failure","Other: Referral to MTM Pharmacist","All-cause mortality|Hospital admission|Healthcare utilization - Total cost of care|Incidence of flu vaccine care gap closure; relationship to mortality|Incidence of evidence-based beta blocker care gap closure; relationship to mortality|Incidence of ACE inhibitor/ARB care gap closure; relationship to mortality|Incidence of diabetic a1C ""in goal"" care gap closure; relationship to mortality","Geisinger Clinic","All","18 Years and older   (Adult, Older Adult)","Not Applicable","600","Other","Interventional","Allocation: Randomized|Intervention Model: Parallel Assignment|Masking: Double (Participant, Care Provider)|Primary Purpose: Health Services Research","2018-0735","February 28, 2019","June 2020","June 2020","January 15, 2019",,"April 9, 2019","Geisinger Health System, Danville, Pennsylvania, United States",,"https://ClinicalTrials.gov/show/NCT03804606"
21,"NCT02265354","Developing Smokers for Smoker (S4S): A Collective Intelligence Tailoring System","S4S","Active, not recruiting","No Results Available","Tobacco Smoking","Behavioral: Collective-Intelligence computer tailored health communication|Behavioral: Rule-based computer tailored health communication","Repeated Use of website measure|30-day point prevalent smoking cessation at six months","University of Massachusetts, Worcester|University of Massachusetts, Amherst|National Cancer Institute (NCI)","All","19 Years and older   (Adult, Older Adult)","Not Applicable","260","Other|NIH","Interventional","Allocation: Randomized|Intervention Model: Parallel Assignment|Masking: Double (Participant, Investigator)|Primary Purpose: Treatment","H00002005|K07CA172677","January 11, 2017","October 2019","August 2020","October 15, 2014",,"July 15, 2019","UMass Medical School, Worcester, Massachusetts, United States",,"https://ClinicalTrials.gov/show/NCT02265354"
22,"NCT03984773","Machine-Generated Mortality Estimates and Nudges to Promote Advance Care Planning Discussion Among Cancer Patients",,"Enrolling by invitation","No Results Available","Oncology","Behavioral: Nudge","Change in the proportion of patients with a documented serious illness conversation (SIC)|Change in the proportion of patients with a documented SIC among those identified as high-risk by the algorithm|Change in the proportion of patients with a documented advanced care planning|Change in the proportion of patients with a documented serious illness conversation (SIC) including follow-up|Change in the proportion of patients with a documented SIC among those identified as high-risk by the algorithm including follow-up|Change in the proportion of patients with a documented advanced care planning including follow-up","University of Pennsylvania","All","18 Years and older   (Adult, Older Adult)","Not Applicable","90","Other","Interventional","Allocation: Randomized|Intervention Model: Parallel Assignment|Masking: Double (Investigator, Outcomes Assessor)|Primary Purpose: Health Services Research","833178","July 15, 2019","November 2019","May 2020","June 13, 2019",,"July 16, 2019","Penn Medicine, Philadelphia, Pennsylvania, United States",,"https://ClinicalTrials.gov/show/NCT03984773"
23,"NCT03547219","Biomarkers of Antidepressant Response and Suicidal Events in Depressed Youth",,"Completed","No Results Available","Depression|Adolescent","Drug: Escitalopram","the change from baseline in CDRS-R at week 8 or upon termination|CGI-I at 8 weeks or upon termination","Seoul National University|National Research Foundation of Korea","All","12 Years to 17 Years   (Child)","Not Applicable","152","Other","Interventional","Intervention Model: Single Group Assignment|Masking: None (Open Label)|Primary Purpose: Basic Science","2015R1A2A2A01004501","August 5, 2015","August 2, 2018","August 2, 2018","June 6, 2018",,"April 4, 2019","Seoul National University Hospital, Seoul, N/A = Not Applicable, Korea, Republic of",,"https://ClinicalTrials.gov/show/NCT03547219"
24,"NCT03607435","A Clinical Study to Collect Calibration & Performance Data of the KBS Systems 1.0 Non-Invasive Glucose Monitoring Device",,"Recruiting","No Results Available","Diabetes","Device: Spectroscopy for Analyte Quantification","Calibration of the KBS-1 Test Article using the POC Control data for comparison.|Research Subject Assessment|Calibration of the RBA-1 Test Article using the hospital lab test Control data and POC blood glucose monitor Control data for comparison.","Florida Hospital Tampa Bay Division|Kaligia Biosciences LLC","All","21 Years and older   (Adult, Older Adult)","Not Applicable","300","Other","Interventional","Intervention Model: Single Group Assignment|Masking: None (Open Label)|Primary Purpose: Supportive Care","KBS002","August 2, 2018","June 2019","July 2019","July 31, 2018",,"August 6, 2018","Florida Hospital Tampa, Tampa, Florida, United States",,"https://ClinicalTrials.gov/show/NCT03607435"
25,"NCT02734875","Improving Quality of Care - Managing Atrial Fibrillation Through Care Teams and Health Information Technology","IQ-MATCH","Completed","No Results Available","Atrial Fibrillation","Other: Intervention","Anticoagulation therapy","Brigham and Women's Hospital","All","18 Years and older   (Adult, Older Adult)","Not Applicable","432","Other","Interventional","Allocation: Randomized|Intervention Model: Crossover Assignment|Masking: None (Open Label)|Primary Purpose: Other","2015P000893/BWH","May 2016","August 2017","August 2017","April 12, 2016",,"January 16, 2019",,,"https://ClinicalTrials.gov/show/NCT02734875"
26,"NCT02176226","IntelliCare: Artificial Intelligence in a Mobile Intervention for Depression and Anxiety (AIM)",,"Completed","Has Results","Major Depressive Disorder|Anxiety Disorders","Behavioral: IntelliCare","Patient Health Questionnaire - 9 (PHQ-9) - Depression Severity Module|GAD-7 (Generalized Anxiety Disorder Scale-7)|Mean Number of Treatment App Use Sessions by Study Week","Northwestern University","All","19 Years and older   (Adult, Older Adult)","Not Applicable","105","Other","Interventional","Intervention Model: Single Group Assignment|Masking: None (Open Label)|Primary Purpose: Treatment","R01MH100482-01FTIC","March 2015","June 2016","June 2016","June 27, 2014","October 29, 2018","October 29, 2018","Northwestern University, Chicago, Illinois, United States",,"https://ClinicalTrials.gov/show/NCT02176226"
27,"NCT03960203","Effect of a Sepsis Prediction Algorithm on Clinical Outcomes",,"Completed","No Results Available","Severe Sepsis","Diagnostic Test: InSight","In-hospital mortality|Hospital length of stay|30-day readmissions","Dascena","All","18 Years and older   (Adult, Older Adult)","Not Applicable","75147","Industry","Interventional","Masking: None (Open Label)|Primary Purpose: Diagnostic","05172019","January 2017","June 2018","June 2018","May 22, 2019",,"May 24, 2019",,,"https://ClinicalTrials.gov/show/NCT03960203"
28,"NCT02801877","IntelliCare Study: Artificial Intelligence in a Mobile (AIM) Intervention for Depression","AIM","Completed","Has Results","Depression|Anxiety","Behavioral: IntelliCare|Behavioral: Hub App with the Recommender System|Behavioral: Coaching","Adherence to the Mobile Application Intervention|Depression Severity|Anxiety Severity","Northwestern University","All","18 Years and older   (Adult, Older Adult)","Not Applicable","301","Other","Interventional","Allocation: Randomized|Intervention Model: Factorial Assignment|Masking: None (Open Label)|Primary Purpose: Treatment","R01MH100482-01-RCTIC|R01MH100482-01","July 2016","January 2018","January 2018","June 16, 2016","May 31, 2019","May 31, 2019","Northwestern University, Chicago, Illinois, United States","""Study Protocol and Statistical Analysis Plan"", https://ClinicalTrials.gov/ProvidedDocs/77/NCT02801877/Prot_SAP_000.pdf","https://ClinicalTrials.gov/show/NCT02801877"
29,"NCT03788915","Weight Loss and Reversing T2D Through eHealth Coaching","LIVA","Recruiting","No Results Available","Obesity","Behavioral: Online dietetic lifestyle counseling|Behavioral: Usual care","Weight change|HbA1C change","University of Southern Denmark|Odense University Hospital","All","18 Years to 70 Years   (Adult, Older Adult)","Not Applicable","340","Other","Interventional","Allocation: Randomized|Intervention Model: Parallel Assignment|Masking: Double (Investigator, Outcomes Assessor)|Primary Purpose: Treatment","LIVA USouthernDenmark","April 16, 2018","April 2019","March 2021","December 28, 2018",,"December 28, 2018","Research Unit for General Practice, Department for Public Health, University of Southern Denmark, Odense, Region Of Southern Denmark, Denmark|Lægehuset i Stenstrup, Stenstrup, Denmark",,"https://ClinicalTrials.gov/show/NCT03788915"
30,"NCT02499094","Modeling and Predicting Real World Behavior Using Mobile Sensor Data on Patients With Major Depressive Disorder",,"Completed","No Results Available","Depressive Disorder","Other: Behavioral-data driven support","Change in depression symptom severity|Change in patient activation","Ginger.io","All","18 Years to 65 Years   (Adult, Older Adult)","Not Applicable","1004","Industry","Interventional","Allocation: Randomized|Intervention Model: Parallel Assignment|Masking: Double (Participant, Outcomes Assessor)|Primary Purpose: Supportive Care","GIO-001","December 2014","July 2015",,"July 15, 2015",,"July 15, 2015",,,"https://ClinicalTrials.gov/show/NCT02499094"
31,"NCT03962426","Efficacy of Social Cognitive Training (SCT) in Recent-onset Psychosis",,"Recruiting","No Results Available","Psychosis","Device: SocialVille Social Cognitive Training","Global cognition|Neural effects- Blood Oxygenation Level Dependent (BOLD) images|Decision scores of the ROP-HC classifier|Global functioning - Social (GF-S) and Role (GF-R)|Global Assessment of Functioning (GAF)|Positive and Negative Syndrome Scale (PANSS)|Cognitive Domain - Social Cognition (SC)|Cognitive Domain - Speed of Processing (SoP)|Cognitive Domain - Working Memory (WM)|Cognitive Domain - Verbal Learning (VL)|Cognitive Domain - Attention (Attn)|Cognitive Domain - Executive Functioning (EF)","Ludwig-Maximilians - University of Munich|Posit Science Corporation","All","15 Years to 40 Years   (Child, Adult)","Not Applicable","66","Other|Industry","Interventional","Allocation: Randomized|Intervention Model: Parallel Assignment|Masking: Triple (Care Provider, Investigator, Outcomes Assessor)|Primary Purpose: Treatment","972_961_PNKT_LKI","May 2016","August 31, 2019","August 31, 2019","May 24, 2019",,"June 6, 2019","LudwigMaximilians, München, Deutschland, Germany",,"https://ClinicalTrials.gov/show/NCT03962426"
32,"NCT03946618","Neurophysiologically Based Brain State Tracking and Modulation in Focal Epilepsy",,"Recruiting","No Results Available","Epilepsy","Device: Medtronic Summit System, Olympus","Adverse events (AE) experienced with the RC+S system|24/7 continuous iEEG monitoring|Change in mood|Change in anxiety|Tracking cognition","Mayo Clinic|National Institute of Neurological Disorders and Stroke (NINDS)|Medtronic","All","18 Years to 75 Years   (Adult, Older Adult)","Phase 1","10","Other|NIH|Industry","Interventional","Intervention Model: Single Group Assignment|Masking: None (Open Label)|Primary Purpose: Treatment","18-005483|UH2NS095495-03","July 10, 2019","April 30, 2022","December 31, 2022","May 10, 2019",,"June 11, 2019","Mayo Clinic in Rochester, Rochester, Minnesota, United States",,"https://ClinicalTrials.gov/show/NCT03946618"
33,"NCT03916562","Optimization Principles in Hemiparetic Gait",,"Recruiting","No Results Available","Stroke","Behavioral: Manipulation of spatiotemporal coordination during walking","Oxygen consumption (VO2)|Correlation between oxygen consumption (VO2) and step length asymmetry|Angular momentum during walking|Correlation between angular momentum and step length asymmetry during walking","University of Southern California|Eunice Kennedy Shriver National Institute of Child Health and Human Development (NICHD)","All","21 Years and older   (Adult, Older Adult)","Not Applicable","108","Other|NIH","Interventional","Allocation: Non-Randomized|Intervention Model: Parallel Assignment|Masking: None (Open Label)|Primary Purpose: Basic Science","HS-18-00533|R01HD091184","November 13, 2018","May 31, 2022","May 31, 2022","April 16, 2019",,"April 16, 2019","University of Southern California, Los Angeles, California, United States",,"https://ClinicalTrials.gov/show/NCT03916562"
